info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jamie/repos/react-components/.storybook/preview.js /Users/jamie/repos/react-components/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1884/1917 modules 33 active /Users/jamie/repos/react-components/node_modules/lodash/set.js
<s> [webpack.Progress] 68% building 1884/1918 modules 34 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 68% building 1884/1919 modules 35 active /Users/jamie/repos/react-components/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1884/1920 modules 36 active /Users/jamie/repos/react-components/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 1884/1921 modules 37 active /Users/jamie/repos/react-components/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1885/1921 modules 36 active /Users/jamie/repos/react-components/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1886/1921 modules 35 active /Users/jamie/repos/react-components/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1887/1921 modules 34 active /Users/jamie/repos/react-components/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1888/1921 modules 33 active /Users/jamie/repos/react-components/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1889/1921 modules 32 active /Users/jamie/repos/react-components/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1890/1921 modules 31 active /Users/jamie/repos/react-components/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1890/1922 modules 32 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/collections/Breadcrumb/Breadcrumb.js
<s> [webpack.Progress] 69% building 1891/1922 modules 31 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/collections/Breadcrumb/Breadcrumb.js
<s> [webpack.Progress] 69% building 1891/1923 modules 32 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 68% building 1891/1924 modules 33 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 69% building 1892/1924 modules 32 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 69% building 1893/1924 modules 31 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 69% building 1894/1924 modules 30 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 69% building 1895/1924 modules 29 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 69% building 1896/1924 modules 28 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 69% building 1897/1924 modules 27 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 69% building 1898/1924 modules 26 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 69% building 1899/1924 modules 25 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 69% building 1900/1924 modules 24 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 69% building 1901/1924 modules 23 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 69% building 1902/1924 modules 22 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 69% building 1902/1925 modules 23 active /Users/jamie/repos/react-components/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 69% building 1902/1926 modules 24 active /Users/jamie/repos/react-components/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 69% building 1902/1927 modules 25 active /Users/jamie/repos/react-components/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 69% building 1903/1927 modules 24 active /Users/jamie/repos/react-components/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 69% building 1903/1928 modules 25 active /Users/jamie/repos/react-components/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 69% building 1903/1929 modules 26 active /Users/jamie/repos/react-components/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 69% building 1903/1930 modules 27 active /Users/jamie/repos/react-components/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 69% building 1903/1931 modules 28 active /Users/jamie/repos/react-components/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 69% building 1904/1931 modules 27 active /Users/jamie/repos/react-components/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 69% building 1905/1931 modules 26 active /Users/jamie/repos/react-components/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 69% building 1906/1931 modules 25 active /Users/jamie/repos/react-components/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 69% building 1907/1931 modules 24 active /Users/jamie/repos/react-components/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 69% building 1907/1932 modules 25 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/MountNode/MountNode.js
<s> [webpack.Progress] 69% building 1907/1933 modules 26 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/TransitionablePortal/TransitionablePortal.js
<s> [webpack.Progress] 69% building 1908/1933 modules 25 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/TransitionablePortal/TransitionablePortal.js
<s> [webpack.Progress] 69% building 1909/1933 modules 24 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/TransitionablePortal/TransitionablePortal.js
<s> [webpack.Progress] 69% building 1910/1933 modules 23 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/TransitionablePortal/TransitionablePortal.js
<s> [webpack.Progress] 69% building 1911/1933 modules 22 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/TransitionablePortal/TransitionablePortal.js
<s> [webpack.Progress] 69% building 1911/1934 modules 23 active /Users/jamie/repos/react-components/node_modules/moment/moment.js
<s> [webpack.Progress] 69% building 1911/1935 modules 24 active /Users/jamie/repos/react-components/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 69% building 1911/1936 modules 25 active /Users/jamie/repos/react-components/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 69% building 1911/1937 modules 26 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/behaviors/Visibility/Visibility.js
<s> [webpack.Progress] 69% building 1911/1938 modules 27 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_classof.js
<s> [webpack.Progress] 69% building 1911/1939 modules 28 active /Users/jamie/repos/react-components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1911/1940 modules 29 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 69% building 1911/1941 modules 30 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/TextArea/TextArea.js
<s> [webpack.Progress] 69% building 1911/1942 modules 31 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 69% building 1911/1943 modules 32 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 68% building 1911/1944 modules 33 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1911/1945 modules 34 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 1912/1945 modules 33 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 1912/1946 modules 34 active /Users/jamie/repos/react-components/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1912/1947 modules 35 active /Users/jamie/repos/react-components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1912/1948 modules 36 active /Users/jamie/repos/react-components/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 1912/1949 modules 37 active /Users/jamie/repos/react-components/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1912/1950 modules 38 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Pagination/Pagination.js
<s> [webpack.Progress] 68% building 1913/1950 modules 37 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Pagination/Pagination.js
<s> [webpack.Progress] 68% building 1914/1950 modules 36 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Pagination/Pagination.js
<s> [webpack.Progress] 68% building 1914/1951 modules 37 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Select/Select.js
<s> [webpack.Progress] 68% building 1914/1952 modules 38 active /Users/jamie/repos/react-components/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1914/1953 modules 39 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Radio/Radio.js
<s> [webpack.Progress] 68% building 1914/1954 modules 40 active /Users/jamie/repos/react-components/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1914/1955 modules 41 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Confirm/Confirm.js
<s> [webpack.Progress] 68% building 1914/1956 modules 42 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Responsive/Responsive.js
<s> [webpack.Progress] 68% building 1914/1957 modules 43 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 1915/1957 modules 42 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 1916/1957 modules 41 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 1917/1957 modules 40 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 1918/1957 modules 39 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 1919/1957 modules 38 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 1920/1957 modules 37 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 1921/1957 modules 36 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 1921/1958 modules 37 active /Users/jamie/repos/react-components/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 68% building 1921/1959 modules 38 active /Users/jamie/repos/react-components/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 1921/1960 modules 39 active /Users/jamie/repos/react-components/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 68% building 1921/1961 modules 40 active /Users/jamie/repos/react-components/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1921/1962 modules 41 active /Users/jamie/repos/react-components/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1922/1962 modules 40 active /Users/jamie/repos/react-components/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1923/1962 modules 39 active /Users/jamie/repos/react-components/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1924/1962 modules 38 active /Users/jamie/repos/react-components/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1925/1962 modules 37 active /Users/jamie/repos/react-components/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1926/1962 modules 36 active /Users/jamie/repos/react-components/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1926/1963 modules 37 active /Users/jamie/repos/react-components/node_modules/lodash/_baseInverter.js
<s> [webpack.Progress] 68% building 1927/1963 modules 36 active /Users/jamie/repos/react-components/node_modules/lodash/_baseInverter.js
<s> [webpack.Progress] 68% building 1928/1963 modules 35 active /Users/jamie/repos/react-components/node_modules/lodash/_baseInverter.js
<s> [webpack.Progress] 68% building 1929/1963 modules 34 active /Users/jamie/repos/react-components/node_modules/lodash/_baseInverter.js
<s> [webpack.Progress] 68% building 1929/1964 modules 35 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 1929/1965 modules 36 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 68% building 1929/1966 modules 37 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1929/1967 modules 38 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 1929/1968 modules 39 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 68% building 1930/1968 modules 38 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/correct-is-regexp-logic.js
